[32m2024-03-28 13:47:17[0m [35mMSI[0m [34mprocess_watcher[40600][0m [1;30mINFO[0m Process watcher started between parent 39584 and child 37080 
[32m2024-03-28 13:48:47[0m [35mMSI[0m [34mprocess_watcher[40600][0m [1;30mINFO[0m Parent is not running, hence we need terminate the child.
[32m2024-03-28 13:48:47[0m [35mMSI[0m [34mprocess_watcher[40600][0m [1;30mINFO[0m About to reap process tree of 37080:cmd.exe:C:\Windows\System32\cmd.exe i running, owner 39584, printing process tree status in termination order:
[32m2024-03-28 13:48:48[0m [35mMSI[0m [34mprocess_watcher[40600][0m [1;30mINFO[0m 	-46488:java.exe:C:\Program Files\Java\jdk1.8.0_361\bin\java.exe i running, owner 37080
[32m2024-03-28 13:48:48[0m [35mMSI[0m [34mprocess_watcher[40600][0m [1;30mINFO[0m 	-10348:conhost.exe:C:\Windows\System32\conhost.exe i running, owner 37080
[32m2024-03-28 13:48:48[0m [35mMSI[0m [34mprocess_watcher[40600][0m [1;30mINFO[0m 	-37080:cmd.exe:C:\Windows\System32\cmd.exe i running, owner 39584
[32m2024-03-28 13:48:48[0m [35mMSI[0m [34mprocess_watcher[40600][0m [1;30mINFO[0m Trying to SIGTERM 46488:java.exe:C:\Program Files\Java\jdk1.8.0_361\bin\java.exe i running, owner 37080
[32m2024-03-28 13:48:48[0m [35mMSI[0m [34mprocess_watcher[40600][0m [1;30mINFO[0m Process psutil.Process(pid=46488, name='java.exe', status='terminated', exitcode=15, started='13:47:15') terminated with exit code None
[32m2024-03-28 13:48:48[0m [35mMSI[0m [34mprocess_watcher[40600][0m [1;30mINFO[0m Trying to SIGTERM 10348:conhost.exe:C:\Windows\System32\conhost.exe i running, owner 37080
[32m2024-03-28 13:48:48[0m [35mMSI[0m [34mprocess_watcher[40600][0m [1;30mINFO[0m Process psutil.Process(pid=10348, name='conhost.exe', status='terminated', exitcode=15, started='13:47:15') terminated with exit code None
[32m2024-03-28 13:48:48[0m [35mMSI[0m [34mprocess_watcher[40600][0m [1;30mINFO[0m Process psutil.Process(pid=37080, name='cmd.exe', status='terminated', started='13:47:15') does not exist or is zombie.
