[32m2024-03-21 12:35:32[0m [35mMSI[0m [34mprocess_watcher[39360][0m [1;30mINFO[0m Process watcher started between parent 33732 and child 38880 
[32m2024-03-21 12:36:45[0m [35mMSI[0m [34mprocess_watcher[39360][0m [1;30mINFO[0m Parent is not running, hence we need terminate the child.
[32m2024-03-21 12:36:45[0m [35mMSI[0m [34mprocess_watcher[39360][0m [1;30mINFO[0m About to reap process tree of 38880:cmd.exe:C:\Windows\System32\cmd.exe i running, owner 33732, printing process tree status in termination order:
[32m2024-03-21 12:36:45[0m [35mMSI[0m [34mprocess_watcher[39360][0m [1;30mINFO[0m 	-13584:java.exe:C:\Program Files\Java\jdk1.8.0_361\bin\java.exe i running, owner 38880
[32m2024-03-21 12:36:46[0m [35mMSI[0m [34mprocess_watcher[39360][0m [1;30mINFO[0m 	-40176:conhost.exe:C:\Windows\System32\conhost.exe i running, owner 38880
[32m2024-03-21 12:36:46[0m [35mMSI[0m [34mprocess_watcher[39360][0m [1;30mINFO[0m 	-38880:cmd.exe:C:\Windows\System32\cmd.exe i running, owner 33732
[32m2024-03-21 12:36:46[0m [35mMSI[0m [34mprocess_watcher[39360][0m [1;30mINFO[0m Trying to SIGTERM 13584:java.exe:C:\Program Files\Java\jdk1.8.0_361\bin\java.exe i running, owner 38880
[32m2024-03-21 12:36:46[0m [35mMSI[0m [34mprocess_watcher[39360][0m [1;30mINFO[0m Process psutil.Process(pid=13584, name='java.exe', status='terminated', exitcode=15, started='12:35:29') terminated with exit code None
[32m2024-03-21 12:36:46[0m [35mMSI[0m [34mprocess_watcher[39360][0m [1;30mINFO[0m Trying to SIGTERM 40176:conhost.exe:C:\Windows\System32\conhost.exe i running, owner 38880
[32m2024-03-21 12:36:46[0m [35mMSI[0m [34mprocess_watcher[39360][0m [1;30mINFO[0m Process psutil.Process(pid=40176, name='conhost.exe', status='terminated', exitcode=15, started='12:35:29') terminated with exit code None
[32m2024-03-21 12:36:46[0m [35mMSI[0m [34mprocess_watcher[39360][0m [1;30mINFO[0m Process psutil.Process(pid=38880, name='cmd.exe', status='terminated', started='12:35:29') does not exist or is zombie.
