[32m2024-03-21 12:36:51[0m [35mMSI[0m [34mprocess_watcher[38624][0m [1;30mINFO[0m Process watcher started between parent 37840 and child 23128 
[32m2024-03-21 12:51:59[0m [35mMSI[0m [34mprocess_watcher[38624][0m [1;30mINFO[0m Parent is not running, hence we need terminate the child.
[32m2024-03-21 12:51:59[0m [35mMSI[0m [34mprocess_watcher[38624][0m [1;30mINFO[0m About to reap process tree of 23128:cmd.exe:C:\Windows\System32\cmd.exe i running, owner 37840, printing process tree status in termination order:
[32m2024-03-21 12:51:59[0m [35mMSI[0m [34mprocess_watcher[38624][0m [1;30mINFO[0m 	-38176:java.exe:C:\Program Files\Java\jdk1.8.0_361\bin\java.exe i running, owner 23128
[32m2024-03-21 12:51:59[0m [35mMSI[0m [34mprocess_watcher[38624][0m [1;30mINFO[0m 	-7552:conhost.exe:C:\Windows\System32\conhost.exe i running, owner 23128
[32m2024-03-21 12:51:59[0m [35mMSI[0m [34mprocess_watcher[38624][0m [1;30mINFO[0m 	-23128:cmd.exe:C:\Windows\System32\cmd.exe i running, owner 37840
[32m2024-03-21 12:51:59[0m [35mMSI[0m [34mprocess_watcher[38624][0m [1;30mINFO[0m Trying to SIGTERM 38176:java.exe:C:\Program Files\Java\jdk1.8.0_361\bin\java.exe i running, owner 23128
[32m2024-03-21 12:51:59[0m [35mMSI[0m [34mprocess_watcher[38624][0m [1;30mINFO[0m Process psutil.Process(pid=38176, name='java.exe', status='terminated', exitcode=15, started='12:36:49') terminated with exit code None
[32m2024-03-21 12:51:59[0m [35mMSI[0m [34mprocess_watcher[38624][0m [1;30mINFO[0m Trying to SIGTERM 7552:conhost.exe:C:\Windows\System32\conhost.exe i running, owner 23128
[32m2024-03-21 12:51:59[0m [35mMSI[0m [34mprocess_watcher[38624][0m [1;30mINFO[0m Process psutil.Process(pid=7552, name='conhost.exe', status='terminated', exitcode=15, started='12:36:48') terminated with exit code None
[32m2024-03-21 12:51:59[0m [35mMSI[0m [34mprocess_watcher[38624][0m [1;30mINFO[0m Process psutil.Process(pid=23128, name='cmd.exe', status='terminated', started='12:36:48') does not exist or is zombie.
