[32m2024-03-28 13:48:53[0m [35mMSI[0m [34mprocess_watcher[43736][0m [1;30mINFO[0m Process watcher started between parent 10448 and child 40732 
[32m2024-03-28 13:52:32[0m [35mMSI[0m [34mprocess_watcher[43736][0m [1;30mINFO[0m Parent is not running, hence we need terminate the child.
[32m2024-03-28 13:52:32[0m [35mMSI[0m [34mprocess_watcher[43736][0m [1;30mINFO[0m About to reap process tree of 40732:cmd.exe:C:\Windows\System32\cmd.exe i running, owner 10448, printing process tree status in termination order:
[32m2024-03-28 13:52:32[0m [35mMSI[0m [34mprocess_watcher[43736][0m [1;30mINFO[0m 	-31820:java.exe:C:\Program Files\Java\jdk1.8.0_361\bin\java.exe i running, owner 40732
[32m2024-03-28 13:52:32[0m [35mMSI[0m [34mprocess_watcher[43736][0m [1;30mINFO[0m 	-20824:conhost.exe:C:\Windows\System32\conhost.exe i running, owner 40732
[32m2024-03-28 13:52:32[0m [35mMSI[0m [34mprocess_watcher[43736][0m [1;30mINFO[0m 	-40732:cmd.exe:C:\Windows\System32\cmd.exe i running, owner 10448
[32m2024-03-28 13:52:32[0m [35mMSI[0m [34mprocess_watcher[43736][0m [1;30mINFO[0m Trying to SIGTERM 31820:java.exe:C:\Program Files\Java\jdk1.8.0_361\bin\java.exe i running, owner 40732
[32m2024-03-28 13:52:32[0m [35mMSI[0m [34mprocess_watcher[43736][0m [1;30mINFO[0m Process psutil.Process(pid=31820, name='java.exe', status='terminated', exitcode=15, started='13:48:51') terminated with exit code None
[32m2024-03-28 13:52:32[0m [35mMSI[0m [34mprocess_watcher[43736][0m [1;30mINFO[0m Trying to SIGTERM 20824:conhost.exe:C:\Windows\System32\conhost.exe i running, owner 40732
[32m2024-03-28 13:52:32[0m [35mMSI[0m [34mprocess_watcher[43736][0m [1;30mINFO[0m Process psutil.Process(pid=20824, name='conhost.exe', status='terminated', exitcode=15, started='13:48:50') terminated with exit code None
[32m2024-03-28 13:52:32[0m [35mMSI[0m [34mprocess_watcher[43736][0m [1;30mINFO[0m Process psutil.Process(pid=40732, name='cmd.exe', status='terminated', started='13:48:50') does not exist or is zombie.
