[32m2024-03-28 13:52:37[0m [35mMSI[0m [34mprocess_watcher[26960][0m [1;30mINFO[0m Process watcher started between parent 9532 and child 37720 
[32m2024-03-28 13:54:30[0m [35mMSI[0m [34mprocess_watcher[26960][0m [1;30mINFO[0m Parent is not running, hence we need terminate the child.
[32m2024-03-28 13:54:30[0m [35mMSI[0m [34mprocess_watcher[26960][0m [1;30mINFO[0m About to reap process tree of 37720:cmd.exe:C:\Windows\System32\cmd.exe i running, owner 9532, printing process tree status in termination order:
[32m2024-03-28 13:54:30[0m [35mMSI[0m [34mprocess_watcher[26960][0m [1;30mINFO[0m 	-46708:java.exe:C:\Program Files\Java\jdk1.8.0_361\bin\java.exe i running, owner 37720
[32m2024-03-28 13:54:30[0m [35mMSI[0m [34mprocess_watcher[26960][0m [1;30mINFO[0m 	-46464:conhost.exe:C:\Windows\System32\conhost.exe i running, owner 37720
[32m2024-03-28 13:54:30[0m [35mMSI[0m [34mprocess_watcher[26960][0m [1;30mINFO[0m 	-37720:cmd.exe:C:\Windows\System32\cmd.exe i running, owner 9532
[32m2024-03-28 13:54:30[0m [35mMSI[0m [34mprocess_watcher[26960][0m [1;30mINFO[0m Trying to SIGTERM 46708:java.exe:C:\Program Files\Java\jdk1.8.0_361\bin\java.exe i running, owner 37720
[32m2024-03-28 13:54:31[0m [35mMSI[0m [34mprocess_watcher[26960][0m [1;30mINFO[0m Process psutil.Process(pid=46708, name='java.exe', status='terminated', exitcode=15, started='13:52:35') terminated with exit code None
[32m2024-03-28 13:54:31[0m [35mMSI[0m [34mprocess_watcher[26960][0m [1;30mINFO[0m Trying to SIGTERM 46464:conhost.exe:C:\Windows\System32\conhost.exe i running, owner 37720
[32m2024-03-28 13:54:31[0m [35mMSI[0m [34mprocess_watcher[26960][0m [1;30mINFO[0m Process psutil.Process(pid=46464, name='conhost.exe', status='terminated', exitcode=15, started='13:52:34') terminated with exit code None
[32m2024-03-28 13:54:31[0m [35mMSI[0m [34mprocess_watcher[26960][0m [1;30mINFO[0m Process psutil.Process(pid=37720, name='cmd.exe', status='terminated', started='13:52:34') does not exist or is zombie.
