[32m2024-03-28 13:30:25[0m [35mMSI[0m [34mprocess_watcher[42868][0m [1;30mINFO[0m Process watcher started between parent 34648 and child 22172 
[32m2024-03-28 13:33:56[0m [35mMSI[0m [34mprocess_watcher[42868][0m [1;30mINFO[0m Parent is not running, hence we need terminate the child.
[32m2024-03-28 13:33:56[0m [35mMSI[0m [34mprocess_watcher[42868][0m [1;30mINFO[0m About to reap process tree of 22172:cmd.exe:C:\Windows\System32\cmd.exe i running, owner 34648, printing process tree status in termination order:
[32m2024-03-28 13:33:56[0m [35mMSI[0m [34mprocess_watcher[42868][0m [1;30mINFO[0m 	-39372:java.exe:C:\Program Files\Java\jdk1.8.0_361\bin\java.exe i running, owner 22172
[32m2024-03-28 13:33:56[0m [35mMSI[0m [34mprocess_watcher[42868][0m [1;30mINFO[0m 	-18396:conhost.exe:C:\Windows\System32\conhost.exe i running, owner 22172
[32m2024-03-28 13:33:56[0m [35mMSI[0m [34mprocess_watcher[42868][0m [1;30mINFO[0m 	-22172:cmd.exe:C:\Windows\System32\cmd.exe i running, owner 34648
[32m2024-03-28 13:33:56[0m [35mMSI[0m [34mprocess_watcher[42868][0m [1;30mINFO[0m Trying to SIGTERM 39372:java.exe:C:\Program Files\Java\jdk1.8.0_361\bin\java.exe i running, owner 22172
[32m2024-03-28 13:33:57[0m [35mMSI[0m [34mprocess_watcher[42868][0m [1;30mINFO[0m Process psutil.Process(pid=39372, name='java.exe', status='terminated', exitcode=15, started='13:30:23') terminated with exit code None
[32m2024-03-28 13:33:57[0m [35mMSI[0m [34mprocess_watcher[42868][0m [1;30mINFO[0m Trying to SIGTERM 18396:conhost.exe:C:\Windows\System32\conhost.exe i running, owner 22172
[32m2024-03-28 13:33:57[0m [35mMSI[0m [34mprocess_watcher[42868][0m [1;30mINFO[0m Process psutil.Process(pid=18396, name='conhost.exe', status='terminated', exitcode=15, started='13:30:22') terminated with exit code None
[32m2024-03-28 13:33:57[0m [35mMSI[0m [34mprocess_watcher[42868][0m [1;30mINFO[0m Process psutil.Process(pid=22172, name='cmd.exe', status='terminated', started='13:30:22') does not exist or is zombie.
