[32m2024-03-28 13:38:28[0m [35mMSI[0m [34mprocess_watcher[35996][0m [1;30mINFO[0m Process watcher started between parent 40816 and child 18004 
[32m2024-03-28 13:41:23[0m [35mMSI[0m [34mprocess_watcher[35996][0m [1;30mINFO[0m Parent is not running, hence we need terminate the child.
[32m2024-03-28 13:41:23[0m [35mMSI[0m [34mprocess_watcher[35996][0m [1;30mINFO[0m About to reap process tree of 18004:cmd.exe:C:\Windows\System32\cmd.exe i running, owner 40816, printing process tree status in termination order:
[32m2024-03-28 13:41:23[0m [35mMSI[0m [34mprocess_watcher[35996][0m [1;30mINFO[0m 	-9148:java.exe:C:\Program Files\Java\jdk1.8.0_361\bin\java.exe i running, owner 18004
[32m2024-03-28 13:41:23[0m [35mMSI[0m [34mprocess_watcher[35996][0m [1;30mINFO[0m 	-6836:conhost.exe:C:\Windows\System32\conhost.exe i running, owner 18004
[32m2024-03-28 13:41:23[0m [35mMSI[0m [34mprocess_watcher[35996][0m [1;30mINFO[0m 	-18004:cmd.exe:C:\Windows\System32\cmd.exe i running, owner 40816
[32m2024-03-28 13:41:23[0m [35mMSI[0m [34mprocess_watcher[35996][0m [1;30mINFO[0m Trying to SIGTERM 9148:java.exe:C:\Program Files\Java\jdk1.8.0_361\bin\java.exe i running, owner 18004
[32m2024-03-28 13:41:23[0m [35mMSI[0m [34mprocess_watcher[35996][0m [1;30mINFO[0m Process psutil.Process(pid=9148, name='java.exe', status='terminated', exitcode=15, started='13:38:26') terminated with exit code None
[32m2024-03-28 13:41:23[0m [35mMSI[0m [34mprocess_watcher[35996][0m [1;30mINFO[0m Trying to SIGTERM 6836:conhost.exe:C:\Windows\System32\conhost.exe i running, owner 18004
[32m2024-03-28 13:41:23[0m [35mMSI[0m [34mprocess_watcher[35996][0m [1;30mINFO[0m Process psutil.Process(pid=6836, name='conhost.exe', status='terminated', exitcode=15, started='13:38:25') terminated with exit code None
[32m2024-03-28 13:41:23[0m [35mMSI[0m [34mprocess_watcher[35996][0m [1;30mINFO[0m Process psutil.Process(pid=18004, name='cmd.exe', status='terminated', started='13:38:25') does not exist or is zombie.
