[32m2024-03-21 18:21:07[0m [35mMSI[0m [34mprocess_watcher[34260][0m [1;30mINFO[0m Process watcher started between parent 40560 and child 8392 
[32m2024-03-21 18:29:49[0m [35mMSI[0m [34mprocess_watcher[34260][0m [1;30mINFO[0m Parent is not running, hence we need terminate the child.
[32m2024-03-21 18:29:49[0m [35mMSI[0m [34mprocess_watcher[34260][0m [1;30mINFO[0m About to reap process tree of 8392:cmd.exe:C:\Windows\System32\cmd.exe i running, owner 40560, printing process tree status in termination order:
[32m2024-03-21 18:29:49[0m [35mMSI[0m [34mprocess_watcher[34260][0m [1;30mINFO[0m 	-23260:java.exe:C:\Program Files\Java\jdk1.8.0_361\bin\java.exe i running, owner 8392
[32m2024-03-21 18:29:49[0m [35mMSI[0m [34mprocess_watcher[34260][0m [1;30mINFO[0m 	-41108:conhost.exe:C:\Windows\System32\conhost.exe i running, owner 8392
[32m2024-03-21 18:29:49[0m [35mMSI[0m [34mprocess_watcher[34260][0m [1;30mINFO[0m 	-8392:cmd.exe:C:\Windows\System32\cmd.exe i running, owner 40560
[32m2024-03-21 18:29:49[0m [35mMSI[0m [34mprocess_watcher[34260][0m [1;30mINFO[0m Trying to SIGTERM 23260:java.exe:C:\Program Files\Java\jdk1.8.0_361\bin\java.exe i running, owner 8392
[32m2024-03-21 18:29:49[0m [35mMSI[0m [34mprocess_watcher[34260][0m [1;30mINFO[0m Process psutil.Process(pid=23260, name='java.exe', status='terminated', exitcode=15, started='18:21:05') terminated with exit code None
[32m2024-03-21 18:29:49[0m [35mMSI[0m [34mprocess_watcher[34260][0m [1;30mINFO[0m Trying to SIGTERM 41108:conhost.exe:C:\Windows\System32\conhost.exe i running, owner 8392
[32m2024-03-21 18:29:49[0m [35mMSI[0m [34mprocess_watcher[34260][0m [1;30mINFO[0m Process psutil.Process(pid=41108, name='conhost.exe', status='terminated', exitcode=15, started='18:21:04') terminated with exit code None
[32m2024-03-21 18:29:49[0m [35mMSI[0m [34mprocess_watcher[34260][0m [1;30mINFO[0m Process psutil.Process(pid=8392, name='cmd.exe', status='terminated', started='18:21:04') does not exist or is zombie.
