[32m2024-03-21 14:03:15[0m [35mMSI[0m [34mprocess_watcher[39256][0m [1;30mINFO[0m Process watcher started between parent 2180 and child 31484 
[32m2024-03-21 16:33:49[0m [35mMSI[0m [34mprocess_watcher[39256][0m [1;30mINFO[0m Parent is not running, hence we need terminate the child.
[32m2024-03-21 16:33:49[0m [35mMSI[0m [34mprocess_watcher[39256][0m [1;30mINFO[0m About to reap process tree of 31484:cmd.exe:C:\Windows\System32\cmd.exe i running, owner 2180, printing process tree status in termination order:
[32m2024-03-21 16:33:49[0m [35mMSI[0m [34mprocess_watcher[39256][0m [1;30mINFO[0m 	-10256:java.exe:C:\Program Files\Java\jdk1.8.0_361\bin\java.exe i running, owner 31484
[32m2024-03-21 16:33:49[0m [35mMSI[0m [34mprocess_watcher[39256][0m [1;30mINFO[0m 	-41096:conhost.exe:C:\Windows\System32\conhost.exe i running, owner 31484
[32m2024-03-21 16:33:49[0m [35mMSI[0m [34mprocess_watcher[39256][0m [1;30mINFO[0m 	-31484:cmd.exe:C:\Windows\System32\cmd.exe i running, owner 2180
[32m2024-03-21 16:33:49[0m [35mMSI[0m [34mprocess_watcher[39256][0m [1;30mINFO[0m Trying to SIGTERM 10256:java.exe:C:\Program Files\Java\jdk1.8.0_361\bin\java.exe i running, owner 31484
[32m2024-03-21 16:33:49[0m [35mMSI[0m [34mprocess_watcher[39256][0m [1;30mINFO[0m Process psutil.Process(pid=10256, name='java.exe', status='terminated', exitcode=15, started='14:03:13') terminated with exit code None
[32m2024-03-21 16:33:49[0m [35mMSI[0m [34mprocess_watcher[39256][0m [1;30mINFO[0m Trying to SIGTERM 41096:conhost.exe:C:\Windows\System32\conhost.exe i running, owner 31484
[32m2024-03-21 16:33:50[0m [35mMSI[0m [34mprocess_watcher[39256][0m [1;30mINFO[0m Process psutil.Process(pid=41096, name='conhost.exe', status='terminated', exitcode=15, started='14:03:12') terminated with exit code None
[32m2024-03-21 16:33:50[0m [35mMSI[0m [34mprocess_watcher[39256][0m [1;30mINFO[0m Process psutil.Process(pid=31484, name='cmd.exe', status='terminated', started='14:03:12') does not exist or is zombie.
