[32m2024-03-22 17:44:29[0m [35mMSI[0m [34mprocess_watcher[44808][0m [1;30mINFO[0m Process watcher started between parent 44432 and child 46752 
[32m2024-03-22 17:47:38[0m [35mMSI[0m [34mprocess_watcher[44808][0m [1;30mINFO[0m Parent is not running, hence we need terminate the child.
[32m2024-03-22 17:47:38[0m [35mMSI[0m [34mprocess_watcher[44808][0m [1;30mINFO[0m About to reap process tree of 46752:cmd.exe:C:\Windows\System32\cmd.exe i running, owner 44432, printing process tree status in termination order:
[32m2024-03-22 17:47:38[0m [35mMSI[0m [34mprocess_watcher[44808][0m [1;30mINFO[0m 	-4572:java.exe:C:\Program Files\Java\jdk1.8.0_361\bin\java.exe i running, owner 46752
[32m2024-03-22 17:47:38[0m [35mMSI[0m [34mprocess_watcher[44808][0m [1;30mINFO[0m 	-47192:conhost.exe:C:\Windows\System32\conhost.exe i running, owner 46752
[32m2024-03-22 17:47:38[0m [35mMSI[0m [34mprocess_watcher[44808][0m [1;30mINFO[0m 	-46752:cmd.exe:C:\Windows\System32\cmd.exe i running, owner 44432
[32m2024-03-22 17:47:38[0m [35mMSI[0m [34mprocess_watcher[44808][0m [1;30mINFO[0m Trying to SIGTERM 4572:java.exe:C:\Program Files\Java\jdk1.8.0_361\bin\java.exe i running, owner 46752
[32m2024-03-22 17:47:38[0m [35mMSI[0m [34mprocess_watcher[44808][0m [1;30mINFO[0m Process psutil.Process(pid=4572, name='java.exe', status='terminated', exitcode=15, started='17:44:27') terminated with exit code None
[32m2024-03-22 17:47:38[0m [35mMSI[0m [34mprocess_watcher[44808][0m [1;30mINFO[0m Trying to SIGTERM 47192:conhost.exe:C:\Windows\System32\conhost.exe i running, owner 46752
[32m2024-03-22 17:47:38[0m [35mMSI[0m [34mprocess_watcher[44808][0m [1;30mINFO[0m Process psutil.Process(pid=47192, name='conhost.exe', status='terminated', exitcode=15, started='17:44:26') terminated with exit code None
[32m2024-03-22 17:47:38[0m [35mMSI[0m [34mprocess_watcher[44808][0m [1;30mINFO[0m Process psutil.Process(pid=46752, name='cmd.exe', status='terminated', started='17:44:26') does not exist or is zombie.
